Command,Current Tier,Recommended Tier,Misclassified,Dangerous if Wrong Tier,Justification,Platform Differences,Priority Fix
ls,1,1,N,N,Read-only directory listing - safe,Unix/Win,P3
cd,1,1,N,N,Directory navigation - safe,Unix/Win,P3
clear,1,1,N,N,Clear screen - completely safe,Unix/Win,P3
cls,1,1,N,N,Clear screen Windows - completely safe,Win,P3
pwd,1,1,N,N,Print working directory - read-only,Unix/Win,P3
echo,1,1,N,N,Print text - safe unless redirected,Unix/Win,P3
cat,1,1,N,Y,Display file - safe for reading but could expose sensitive data,Unix,P2
type,1,1,N,Y,Display file Windows - safe for reading but could expose sensitive data,Win,P2
dir,1,1,N,N,Directory listing Windows - read-only,Win,P3
Get-ChildItem,1,1,N,N,PowerShell directory listing - read-only,Win/PS,P3
Set-Location,1,1,N,N,PowerShell change directory - safe,Win/PS,P3
Get-Location,1,1,N,N,PowerShell print directory - read-only,Win/PS,P3
grep,2,2,N,N,Text search - read-only,Unix,P3
Select-String,2,2,N,N,PowerShell text search - read-only,Win/PS,P3
head,2,2,N,N,First N lines - read-only,Unix,P3
tail,2,2,N,N,Last N lines - read-only,Unix,P3
sort,2,2,N,N,Sort lines - read-only,Unix/Win,P3
uniq,2,2,N,N,Remove duplicates - read-only,Unix,P3
find,2.5,2.5,N,Y,File search - read-only but can be slow on large directories,Unix/Win,P2
sed,2.5,3,Y,Y,Stream editor - can modify files with -i flag,Unix,P1
awk,2.5,2.5,N,Y,Text processing - powerful but typically read-only,Unix,P3
Where-Object,2.5,2,Y,N,PowerShell filtering - read-only,Win/PS,P2
ForEach-Object,2.5,2.5,N,Y,PowerShell iteration - depends on what it does,Win/PS,P2
cp,3,3,N,Y,Copy files - writes data but safe if validated,Unix/Win,P2
mv,3,3,N,Y,Move/rename files - modifies filesystem,Unix/Win,P2
git,3,3.5,Y,Y,Version control - some operations very dangerous (push --force reset --hard),Unix/Win,P1
npm,3,3.5,Y,Y,Package manager - can install malicious packages,Unix/Win,P1
pip,3,3.5,Y,Y,Python packages - can install malicious packages,Unix/Win,P1
reset,3,3,N,Y,Terminal reset - safe but might clear important output,Unix,P3
Copy-Item,3,3,N,Y,PowerShell copy - writes data,Win/PS,P2
Move-Item,3,3,N,Y,PowerShell move - modifies filesystem,Win/PS,P2
New-Item,3,2.5,Y,N,PowerShell create item - creates single file/dir usually safe,Win/PS,P2
Remove-Item,3 AND 4,4,Y,Y,PowerShell remove - DESTRUCTIVE - appears in BOTH tiers!,Win/PS,P0
rm,4,4,N,Y,Remove files - destructive,Unix,P0
del,4,4,N,Y,Delete files Windows - destructive,Win,P0
format,4,4,N,Y,Format disk - EXTREMELY DANGEROUS,Win,P0
dd,4,4,N,Y,Disk copy/wipe - CAN DESTROY ENTIRE SYSTEM,Unix,P0
Format-Volume,4,4,N,Y,PowerShell format drive - EXTREMELY DANGEROUS,Win/PS,P0
Clear-Disk,4,4,N,Y,PowerShell clear disk - EXTREMELY DANGEROUS,Win/PS,P0
